W0403 14:41:35.215000 4162462 torch/distributed/run.py:803] 
W0403 14:41:35.215000 4162462 torch/distributed/run.py:803] *****************************************
W0403 14:41:35.215000 4162462 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0403 14:41:35.215000 4162462 torch/distributed/run.py:803] *****************************************
Vocab size: 8,192
Model config: {'sequence_len': 2048, 'vocab_size': 8192, 'n_layer': 8, 'n_head': 4, 'n_kv_head': 4, 'n_embd': 512, 'window_pattern': 'S'}
Parameter counts:
  wte                     : 4,194,304
  value_embeds            : 16,777,216
  lm_head                 : 4,194,304
  transformer_matrices    : 16,777,728
  scalars                 : 16
  total                   : 41,943,568
Estimated FLOPs per token: 1.439201e+08
Scaling AdamW LRs by 1/sqrt(512/768) = 1.224745
Scaling AdamW LRs by 1/sqrt(512/768) = 1.224745
Time budget: 300s
Gradient accumulation steps: 4
[rank1]:W0403 14:41:37.830000 4162495 .venv/lib/python3.10/site-packages/torch/_logging/_internal.py:1199] [0/0] Profiler function <class 'torch.autograd.profiler.record_function'> will be ignored
[rank0]:W0403 14:41:37.832000 4162494 .venv/lib/python3.10/site-packages/torch/_logging/_internal.py:1199] [0/0] Profiler function <class 'torch.autograd.profiler.record_function'> will be ignored

step 00000 (0.0%) | loss: 9.010738 | lrm: 1.00 | dt: 4582ms | tok/sec: 114,412 | mfu: 5.0% | epoch: 1 | remaining: 300s    
step 00001 (0.0%) | loss: 9.202650 | lrm: 1.00 | dt: 508ms | tok/sec: 1,032,502 | mfu: 45.0% | epoch: 1 | remaining: 300s    
step 00002 (0.0%) | loss: 9.130715 | lrm: 1.00 | dt: 501ms | tok/sec: 1,045,745 | mfu: 45.6% | epoch: 1 | remaining: 300s    
step 00003 (0.0%) | loss: 8.895975 | lrm: 1.00 | dt: 500ms | tok/sec: 1,048,134 | mfu: 45.7% | epoch: 1 | remaining: 300s    
step 00004 (0.0%) | loss: 8.600816 | lrm: 1.00 | dt: 498ms | tok/sec: 1,051,813 | mfu: 45.8% | epoch: 1 | remaining: 300s    
step 00005 (0.0%) | loss: 8.309622 | lrm: 1.00 | dt: 500ms | tok/sec: 1,048,606 | mfu: 45.7% | epoch: 1 | remaining: 300s    
step 00006 (0.0%) | loss: 8.042345 | lrm: 1.00 | dt: 500ms | tok/sec: 1,048,823 | mfu: 45.7% | epoch: 1 | remaining: 300s    
step 00007 (0.0%) | loss: 7.807510 | lrm: 1.00 | dt: 500ms | tok/sec: 1,048,243 | mfu: 45.7% | epoch: 1 | remaining: 300s    
step 00008 (0.0%) | loss: 7.579827 | lrm: 1.00 | dt: 501ms | tok/sec: 1,046,524 | mfu: 45.6% | epoch: 1 | remaining: 300s    
step 00009 (0.0%) | loss: 7.370008 | lrm: 1.00 | dt: 500ms | tok/sec: 1,048,170 | mfu: 45.7% | epoch: 1 | remaining: 300s    
step 00010 (0.0%) | loss: 7.182823 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,424 | mfu: 45.4% | epoch: 1 | remaining: 300s    
step 00011 (0.0%) | loss: 7.009323 | lrm: 1.00 | dt: 501ms | tok/sec: 1,047,042 | mfu: 45.6% | epoch: 1 | remaining: 299s    
step 00012 (0.2%) | loss: 6.855672 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,000 | mfu: 45.4% | epoch: 1 | remaining: 299s    
step 00013 (0.3%) | loss: 6.721917 | lrm: 1.00 | dt: 501ms | tok/sec: 1,045,787 | mfu: 45.6% | epoch: 1 | remaining: 298s    
step 00014 (0.5%) | loss: 6.590967 | lrm: 1.00 | dt: 502ms | tok/sec: 1,043,905 | mfu: 45.5% | epoch: 1 | remaining: 298s    
step 00015 (0.7%) | loss: 6.472279 | lrm: 1.00 | dt: 501ms | tok/sec: 1,047,302 | mfu: 45.6% | epoch: 1 | remaining: 297s    
step 00016 (0.8%) | loss: 6.369817 | lrm: 1.00 | dt: 501ms | tok/sec: 1,046,960 | mfu: 45.6% | epoch: 1 | remaining: 297s    
step 00017 (1.0%) | loss: 6.275513 | lrm: 1.00 | dt: 501ms | tok/sec: 1,046,237 | mfu: 45.6% | epoch: 1 | remaining: 296s    
step 00018 (1.2%) | loss: 6.185698 | lrm: 1.00 | dt: 502ms | tok/sec: 1,043,957 | mfu: 45.5% | epoch: 1 | remaining: 296s    
step 00019 (1.3%) | loss: 6.102846 | lrm: 1.00 | dt: 501ms | tok/sec: 1,046,144 | mfu: 45.6% | epoch: 1 | remaining: 295s    
step 00020 (1.5%) | loss: 6.027188 | lrm: 1.00 | dt: 502ms | tok/sec: 1,043,957 | mfu: 45.5% | epoch: 1 | remaining: 295s    
step 00135 (20.8%) | loss: 3.635622 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,572 | mfu: 45.4% | epoch: 1 | remaining: 237s    
step 00136 (20.9%) | loss: 3.631336 | lrm: 1.00 | dt: 504ms | tok/sec: 1,039,925 | mfu: 45.3% | epoch: 1 | remaining: 237s    
step 00137 (21.1%) | loss: 3.626252 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,182 | mfu: 45.4% | epoch: 1 | remaining: 236s    
step 00138 (21.3%) | loss: 3.612104 | lrm: 1.00 | dt: 504ms | tok/sec: 1,040,088 | mfu: 45.3% | epoch: 1 | remaining: 236s    
step 00139 (21.5%) | loss: 3.600587 | lrm: 1.00 | dt: 504ms | tok/sec: 1,040,823 | mfu: 45.3% | epoch: 1 | remaining: 235s    
step 00140 (21.6%) | loss: 3.596064 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,902 | mfu: 45.4% | epoch: 1 | remaining: 235s    
step 00141 (21.8%) | loss: 3.588189 | lrm: 1.00 | dt: 502ms | tok/sec: 1,043,555 | mfu: 45.5% | epoch: 1 | remaining: 234s    
step 00142 (22.0%) | loss: 3.599820 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,640 | mfu: 45.4% | epoch: 1 | remaining: 234s    
step 00143 (22.1%) | loss: 3.587300 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,828 | mfu: 45.4% | epoch: 1 | remaining: 233s    
step 00144 (22.3%) | loss: 3.585933 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,927 | mfu: 45.4% | epoch: 1 | remaining: 233s    
step 00145 (22.5%) | loss: 3.586122 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,851 | mfu: 45.4% | epoch: 1 | remaining: 232s    
step 00146 (22.6%) | loss: 3.576351 | lrm: 1.00 | dt: 505ms | tok/sec: 1,038,834 | mfu: 45.3% | epoch: 1 | remaining: 232s    
step 00147 (22.8%) | loss: 3.570508 | lrm: 1.00 | dt: 506ms | tok/sec: 1,036,762 | mfu: 45.2% | epoch: 1 | remaining: 231s    
step 00148 (23.0%) | loss: 3.554237 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,641 | mfu: 45.4% | epoch: 1 | remaining: 231s    
step 00149 (23.1%) | loss: 3.551780 | lrm: 1.00 | dt: 503ms | tok/sec: 1,043,325 | mfu: 45.4% | epoch: 1 | remaining: 230s    
step 00150 (23.3%) | loss: 3.551884 | lrm: 1.00 | dt: 504ms | tok/sec: 1,040,001 | mfu: 45.3% | epoch: 1 | remaining: 230s    
step 00151 (23.5%) | loss: 3.549878 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,696 | mfu: 45.4% | epoch: 1 | remaining: 229s    
step 00152 (23.6%) | loss: 3.551505 | lrm: 1.00 | dt: 505ms | tok/sec: 1,038,266 | mfu: 45.2% | epoch: 1 | remaining: 229s    
step 00153 (23.8%) | loss: 3.549732 | lrm: 1.00 | dt: 501ms | tok/sec: 1,045,498 | mfu: 45.5% | epoch: 1 | remaining: 228s    
step 00154 (24.0%) | loss: 3.549095 | lrm: 1.00 | dt: 504ms | tok/sec: 1,039,358 | mfu: 45.3% | epoch: 1 | remaining: 228s    
step 00155 (24.1%) | loss: 3.543094 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,324 | mfu: 45.4% | epoch: 1 | remaining: 227s    
step 00156 (24.3%) | loss: 3.529264 | lrm: 1.00 | dt: 502ms | tok/sec: 1,045,054 | mfu: 45.5% | epoch: 1 | remaining: 227s    
step 00157 (24.5%) | loss: 3.518091 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,595 | mfu: 45.5% | epoch: 1 | remaining: 226s    
step 00158 (24.6%) | loss: 3.511562 | lrm: 1.00 | dt: 505ms | tok/sec: 1,039,124 | mfu: 45.3% | epoch: 1 | remaining: 226s    
step 00159 (24.8%) | loss: 3.506731 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,823 | mfu: 45.4% | epoch: 1 | remaining: 225s    
step 00160 (25.0%) | loss: 3.495955 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,808 | mfu: 45.4% | epoch: 1 | remaining: 225s    
step 00161 (25.1%) | loss: 3.495811 | lrm: 1.00 | dt: 504ms | tok/sec: 1,040,710 | mfu: 45.3% | epoch: 1 | remaining: 224s    
step 00162 (25.3%) | loss: 3.494632 | lrm: 1.00 | dt: 504ms | tok/sec: 1,040,003 | mfu: 45.3% | epoch: 1 | remaining: 224s    
step 00163 (25.5%) | loss: 3.491041 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,932 | mfu: 45.4% | epoch: 1 | remaining: 223s    
step 00164 (25.6%) | loss: 3.491152 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,664 | mfu: 45.4% | epoch: 1 | remaining: 223s    
step 00165 (25.8%) | loss: 3.495521 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,929 | mfu: 45.4% | epoch: 1 | remaining: 222s    
step 00166 (26.0%) | loss: 3.496441 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,819 | mfu: 45.4% | epoch: 1 | remaining: 222s    
step 00167 (26.1%) | loss: 3.494898 | lrm: 1.00 | dt: 505ms | tok/sec: 1,038,647 | mfu: 45.2% | epoch: 1 | remaining: 221s    
step 00168 (26.3%) | loss: 3.495592 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,615 | mfu: 45.5% | epoch: 1 | remaining: 221s    
step 00169 (26.5%) | loss: 3.489904 | lrm: 1.00 | dt: 503ms | tok/sec: 1,043,161 | mfu: 45.4% | epoch: 1 | remaining: 220s    
step 00170 (26.7%) | loss: 3.490190 | lrm: 1.00 | dt: 504ms | tok/sec: 1,039,309 | mfu: 45.3% | epoch: 1 | remaining: 220s    
step 00171 (26.8%) | loss: 3.486111 | lrm: 1.00 | dt: 503ms | tok/sec: 1,043,138 | mfu: 45.4% | epoch: 1 | remaining: 219s    
step 00172 (27.0%) | loss: 3.464970 | lrm: 1.00 | dt: 503ms | tok/sec: 1,043,010 | mfu: 45.4% | epoch: 1 | remaining: 219s    
step 00173 (27.2%) | loss: 3.467527 | lrm: 1.00 | dt: 505ms | tok/sec: 1,038,884 | mfu: 45.3% | epoch: 1 | remaining: 218s    
step 00174 (27.3%) | loss: 3.470668 | lrm: 1.00 | dt: 504ms | tok/sec: 1,040,971 | mfu: 45.3% | epoch: 1 | remaining: 218s    
step 00175 (27.5%) | loss: 3.474749 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,506 | mfu: 45.5% | epoch: 1 | remaining: 217s    
step 00176 (27.7%) | loss: 3.458461 | lrm: 1.00 | dt: 503ms | tok/sec: 1,043,323 | mfu: 45.4% | epoch: 1 | remaining: 217s    
step 00177 (27.8%) | loss: 3.457219 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,734 | mfu: 45.4% | epoch: 1 | remaining: 216s    
step 00178 (28.0%) | loss: 3.446282 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,200 | mfu: 45.4% | epoch: 1 | remaining: 216s    
step 00179 (28.2%) | loss: 3.442445 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,683 | mfu: 45.4% | epoch: 1 | remaining: 215s    
step 00180 (28.3%) | loss: 3.435341 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,342 | mfu: 45.5% | epoch: 1 | remaining: 215s    
step 00181 (28.5%) | loss: 3.439214 | lrm: 1.00 | dt: 504ms | tok/sec: 1,040,528 | mfu: 45.3% | epoch: 1 | remaining: 214s    
step 00182 (28.7%) | loss: 3.437110 | lrm: 1.00 | dt: 504ms | tok/sec: 1,040,401 | mfu: 45.3% | epoch: 1 | remaining: 214s    
step 00183 (28.8%) | loss: 3.433367 | lrm: 1.00 | dt: 504ms | tok/sec: 1,039,484 | mfu: 45.3% | epoch: 1 | remaining: 213s    
step 00184 (29.0%) | loss: 3.432771 | lrm: 1.00 | dt: 501ms | tok/sec: 1,045,764 | mfu: 45.6% | epoch: 1 | remaining: 212s    
step 00185 (29.2%) | loss: 3.429277 | lrm: 1.00 | dt: 504ms | tok/sec: 1,039,314 | mfu: 45.3% | epoch: 1 | remaining: 212s    
step 00186 (29.3%) | loss: 3.423231 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,642 | mfu: 45.4% | epoch: 1 | remaining: 211s    
step 00187 (29.5%) | loss: 3.415780 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,984 | mfu: 45.4% | epoch: 1 | remaining: 211s    
step 00188 (29.7%) | loss: 3.423203 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,319 | mfu: 45.4% | epoch: 1 | remaining: 210s    
step 00189 (29.8%) | loss: 3.411602 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,907 | mfu: 45.4% | epoch: 1 | remaining: 210s    
step 00190 (30.0%) | loss: 3.415010 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,402 | mfu: 45.4% | epoch: 1 | remaining: 209s    
step 00191 (30.2%) | loss: 3.402103 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,531 | mfu: 45.4% | epoch: 1 | remaining: 209s    
step 00192 (30.3%) | loss: 3.407238 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,809 | mfu: 45.5% | epoch: 1 | remaining: 208s    
step 00193 (30.5%) | loss: 3.411510 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,280 | mfu: 45.4% | epoch: 1 | remaining: 208s    
step 00194 (30.7%) | loss: 3.407222 | lrm: 1.00 | dt: 504ms | tok/sec: 1,039,977 | mfu: 45.3% | epoch: 1 | remaining: 207s    
step 00195 (30.8%) | loss: 3.411338 | lrm: 1.00 | dt: 501ms | tok/sec: 1,045,653 | mfu: 45.5% | epoch: 1 | remaining: 207s    
step 00196 (31.0%) | loss: 3.423185 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,389 | mfu: 45.4% | epoch: 1 | remaining: 206s    
step 00197 (31.2%) | loss: 3.416710 | lrm: 1.00 | dt: 505ms | tok/sec: 1,039,125 | mfu: 45.3% | epoch: 1 | remaining: 206s    
step 00198 (31.3%) | loss: 3.422519 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,425 | mfu: 45.4% | epoch: 1 | remaining: 205s    
step 00199 (31.5%) | loss: 3.417038 | lrm: 1.00 | dt: 501ms | tok/sec: 1,046,428 | mfu: 45.6% | epoch: 1 | remaining: 205s    
step 00200 (31.7%) | loss: 3.407334 | lrm: 1.00 | dt: 502ms | tok/sec: 1,043,557 | mfu: 45.5% | epoch: 1 | remaining: 204s    
step 00201 (31.9%) | loss: 3.400639 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,184 | mfu: 45.4% | epoch: 1 | remaining: 204s    
step 00202 (32.0%) | loss: 3.400639 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,371 | mfu: 45.4% | epoch: 1 | remaining: 203s    
step 00203 (32.2%) | loss: 3.400716 | lrm: 1.00 | dt: 502ms | tok/sec: 1,043,727 | mfu: 45.5% | epoch: 1 | remaining: 203s    
step 00204 (32.4%) | loss: 3.391299 | lrm: 1.00 | dt: 502ms | tok/sec: 1,043,738 | mfu: 45.5% | epoch: 1 | remaining: 202s    
step 00205 (32.5%) | loss: 3.388448 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,316 | mfu: 45.5% | epoch: 1 | remaining: 202s    
step 00206 (32.7%) | loss: 3.387357 | lrm: 1.00 | dt: 504ms | tok/sec: 1,039,682 | mfu: 45.3% | epoch: 1 | remaining: 201s    
step 00207 (32.9%) | loss: 3.391076 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,629 | mfu: 45.4% | epoch: 1 | remaining: 201s    
step 00208 (33.0%) | loss: 3.387311 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,508 | mfu: 45.4% | epoch: 1 | remaining: 200s    
step 00209 (33.2%) | loss: 3.381837 | lrm: 1.00 | dt: 502ms | tok/sec: 1,043,964 | mfu: 45.5% | epoch: 1 | remaining: 200s    
step 00210 (33.4%) | loss: 3.385689 | lrm: 1.00 | dt: 505ms | tok/sec: 1,039,148 | mfu: 45.3% | epoch: 1 | remaining: 199s    
step 00211 (33.5%) | loss: 3.387879 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,306 | mfu: 45.4% | epoch: 1 | remaining: 199s    
step 00212 (33.7%) | loss: 3.376421 | lrm: 1.00 | dt: 504ms | tok/sec: 1,040,731 | mfu: 45.3% | epoch: 1 | remaining: 198s    
step 00213 (33.9%) | loss: 3.368021 | lrm: 1.00 | dt: 502ms | tok/sec: 1,045,223 | mfu: 45.5% | epoch: 1 | remaining: 198s    
step 00214 (34.0%) | loss: 3.354197 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,673 | mfu: 45.4% | epoch: 1 | remaining: 197s    
step 00215 (34.2%) | loss: 3.355082 | lrm: 1.00 | dt: 503ms | tok/sec: 1,043,280 | mfu: 45.4% | epoch: 1 | remaining: 197s    
step 00216 (34.4%) | loss: 3.355862 | lrm: 1.00 | dt: 502ms | tok/sec: 1,045,081 | mfu: 45.5% | epoch: 1 | remaining: 196s    
step 00217 (34.5%) | loss: 3.350856 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,941 | mfu: 45.4% | epoch: 1 | remaining: 196s    
step 00218 (34.7%) | loss: 3.353105 | lrm: 1.00 | dt: 505ms | tok/sec: 1,038,425 | mfu: 45.2% | epoch: 1 | remaining: 195s    
step 00219 (34.9%) | loss: 3.356141 | lrm: 1.00 | dt: 504ms | tok/sec: 1,040,528 | mfu: 45.3% | epoch: 1 | remaining: 195s    
step 00220 (35.0%) | loss: 3.351431 | lrm: 1.00 | dt: 505ms | tok/sec: 1,038,873 | mfu: 45.3% | epoch: 1 | remaining: 194s    
step 00221 (35.2%) | loss: 3.349265 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,055 | mfu: 45.4% | epoch: 1 | remaining: 194s    
step 00222 (35.4%) | loss: 3.342503 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,498 | mfu: 45.4% | epoch: 1 | remaining: 193s    
step 00223 (35.5%) | loss: 3.339796 | lrm: 1.00 | dt: 503ms | tok/sec: 1,043,010 | mfu: 45.4% | epoch: 1 | remaining: 193s    
step 00224 (35.7%) | loss: 3.347047 | lrm: 1.00 | dt: 502ms | tok/sec: 1,045,216 | mfu: 45.5% | epoch: 1 | remaining: 192s    
step 00225 (35.9%) | loss: 3.346382 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,438 | mfu: 45.4% | epoch: 1 | remaining: 192s    
step 00226 (36.0%) | loss: 3.353493 | lrm: 1.00 | dt: 504ms | tok/sec: 1,040,208 | mfu: 45.3% | epoch: 1 | remaining: 191s    
step 00227 (36.2%) | loss: 3.360939 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,659 | mfu: 45.5% | epoch: 1 | remaining: 191s    
step 00228 (36.4%) | loss: 3.350827 | lrm: 1.00 | dt: 505ms | tok/sec: 1,038,439 | mfu: 45.2% | epoch: 1 | remaining: 190s    
step 00229 (36.5%) | loss: 3.350513 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,977 | mfu: 45.4% | epoch: 1 | remaining: 190s    
step 00230 (36.7%) | loss: 3.349214 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,068 | mfu: 45.4% | epoch: 1 | remaining: 189s    
step 00231 (36.9%) | loss: 3.344353 | lrm: 1.00 | dt: 501ms | tok/sec: 1,045,733 | mfu: 45.6% | epoch: 1 | remaining: 189s    
step 00232 (37.0%) | loss: 3.345076 | lrm: 1.00 | dt: 501ms | tok/sec: 1,045,640 | mfu: 45.5% | epoch: 1 | remaining: 188s    
step 00233 (37.2%) | loss: 3.345130 | lrm: 1.00 | dt: 504ms | tok/sec: 1,039,281 | mfu: 45.3% | epoch: 1 | remaining: 188s    
step 00234 (37.4%) | loss: 3.344335 | lrm: 1.00 | dt: 504ms | tok/sec: 1,041,224 | mfu: 45.4% | epoch: 1 | remaining: 187s    
step 00235 (37.6%) | loss: 3.343805 | lrm: 1.00 | dt: 504ms | tok/sec: 1,039,538 | mfu: 45.3% | epoch: 1 | remaining: 187s    
step 00236 (37.7%) | loss: 3.344095 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,378 | mfu: 45.4% | epoch: 1 | remaining: 186s    
step 00237 (37.9%) | loss: 3.346504 | lrm: 1.00 | dt: 504ms | tok/sec: 1,041,228 | mfu: 45.4% | epoch: 1 | remaining: 186s    
step 00238 (38.1%) | loss: 3.344635 | lrm: 1.00 | dt: 505ms | tok/sec: 1,039,086 | mfu: 45.3% | epoch: 1 | remaining: 185s    
step 00239 (38.2%) | loss: 3.336349 | lrm: 1.00 | dt: 504ms | tok/sec: 1,040,375 | mfu: 45.3% | epoch: 1 | remaining: 185s    
step 00240 (38.4%) | loss: 3.330633 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,633 | mfu: 45.4% | epoch: 1 | remaining: 184s    
step 00241 (38.6%) | loss: 3.328855 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,618 | mfu: 45.4% | epoch: 1 | remaining: 184s    
step 00242 (38.7%) | loss: 3.320191 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,563 | mfu: 45.4% | epoch: 1 | remaining: 183s    
step 00243 (38.9%) | loss: 3.319244 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,789 | mfu: 45.4% | epoch: 1 | remaining: 183s    
step 00244 (39.1%) | loss: 3.327902 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,776 | mfu: 45.5% | epoch: 1 | remaining: 182s    
step 00245 (39.2%) | loss: 3.326565 | lrm: 1.00 | dt: 502ms | tok/sec: 1,045,041 | mfu: 45.5% | epoch: 1 | remaining: 182s    
step 00246 (39.4%) | loss: 3.331442 | lrm: 1.00 | dt: 504ms | tok/sec: 1,040,576 | mfu: 45.3% | epoch: 1 | remaining: 181s    
step 00247 (39.6%) | loss: 3.319689 | lrm: 1.00 | dt: 503ms | tok/sec: 1,043,280 | mfu: 45.4% | epoch: 1 | remaining: 181s    
step 00248 (39.7%) | loss: 3.310380 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,558 | mfu: 45.4% | epoch: 1 | remaining: 180s    
step 00249 (39.9%) | loss: 3.302771 | lrm: 1.00 | dt: 503ms | tok/sec: 1,043,019 | mfu: 45.4% | epoch: 1 | remaining: 180s    
step 00250 (40.1%) | loss: 3.304324 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,338 | mfu: 45.4% | epoch: 1 | remaining: 179s    
step 00251 (40.2%) | loss: 3.308796 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,529 | mfu: 45.5% | epoch: 1 | remaining: 179s    
step 00252 (40.4%) | loss: 3.313637 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,806 | mfu: 45.4% | epoch: 1 | remaining: 178s    
step 00253 (40.6%) | loss: 3.308306 | lrm: 1.00 | dt: 504ms | tok/sec: 1,041,216 | mfu: 45.4% | epoch: 1 | remaining: 178s    
step 00254 (40.7%) | loss: 3.322166 | lrm: 1.00 | dt: 505ms | tok/sec: 1,038,237 | mfu: 45.2% | epoch: 1 | remaining: 177s    
step 00255 (40.9%) | loss: 3.322757 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,796 | mfu: 45.5% | epoch: 1 | remaining: 177s    
step 00256 (41.1%) | loss: 3.319126 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,326 | mfu: 45.4% | epoch: 1 | remaining: 176s    
step 00257 (41.2%) | loss: 3.309242 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,388 | mfu: 45.5% | epoch: 1 | remaining: 176s    
step 00258 (41.4%) | loss: 3.309371 | lrm: 1.00 | dt: 505ms | tok/sec: 1,038,627 | mfu: 45.2% | epoch: 1 | remaining: 175s    
step 00259 (41.6%) | loss: 3.310164 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,737 | mfu: 45.4% | epoch: 1 | remaining: 175s    
step 00260 (41.7%) | loss: 3.313535 | lrm: 1.00 | dt: 504ms | tok/sec: 1,040,111 | mfu: 45.3% | epoch: 1 | remaining: 174s    
step 00261 (41.9%) | loss: 3.308703 | lrm: 1.00 | dt: 504ms | tok/sec: 1,040,988 | mfu: 45.3% | epoch: 1 | remaining: 174s    
step 00262 (42.1%) | loss: 3.308570 | lrm: 1.00 | dt: 505ms | tok/sec: 1,038,417 | mfu: 45.2% | epoch: 1 | remaining: 173s    
step 00263 (42.2%) | loss: 3.316025 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,942 | mfu: 45.4% | epoch: 1 | remaining: 173s    
step 00264 (42.4%) | loss: 3.321138 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,355 | mfu: 45.4% | epoch: 1 | remaining: 172s    
step 00265 (42.6%) | loss: 3.322096 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,716 | mfu: 45.5% | epoch: 1 | remaining: 172s    
step 00266 (42.8%) | loss: 3.330805 | lrm: 1.00 | dt: 504ms | tok/sec: 1,039,589 | mfu: 45.3% | epoch: 1 | remaining: 171s    
step 00267 (42.9%) | loss: 3.322559 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,321 | mfu: 45.4% | epoch: 1 | remaining: 171s    
step 00268 (43.1%) | loss: 3.315651 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,759 | mfu: 45.5% | epoch: 1 | remaining: 170s    
step 00269 (43.3%) | loss: 3.312742 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,479 | mfu: 45.4% | epoch: 1 | remaining: 170s    
step 00270 (43.4%) | loss: 3.300806 | lrm: 1.00 | dt: 506ms | tok/sec: 1,037,016 | mfu: 45.2% | epoch: 1 | remaining: 169s    
step 00271 (43.6%) | loss: 3.296748 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,172 | mfu: 45.4% | epoch: 1 | remaining: 169s    
step 00272 (43.8%) | loss: 3.303385 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,125 | mfu: 45.5% | epoch: 1 | remaining: 168s    
step 00273 (43.9%) | loss: 3.305568 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,948 | mfu: 45.4% | epoch: 1 | remaining: 168s    
step 00274 (44.1%) | loss: 3.304050 | lrm: 1.00 | dt: 505ms | tok/sec: 1,037,408 | mfu: 45.2% | epoch: 1 | remaining: 167s    
step 00275 (44.3%) | loss: 3.305081 | lrm: 1.00 | dt: 504ms | tok/sec: 1,039,259 | mfu: 45.3% | epoch: 1 | remaining: 167s    
step 00276 (44.4%) | loss: 3.301547 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,129 | mfu: 45.5% | epoch: 1 | remaining: 166s    
step 00277 (44.6%) | loss: 3.303507 | lrm: 1.00 | dt: 504ms | tok/sec: 1,041,210 | mfu: 45.4% | epoch: 1 | remaining: 166s    
